Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3703)
-    <string name="attachment_permission_denied" msgid="2274397783497640486">"Se denegó el permiso para el archivo adjunto."</string>
-    <string name="recipient_needed" msgid="319816879398937214">"Agrega al menos un destinatario."</string>
-    <string name="confirm_send_message_with_no_subject" msgid="1442628074022609987">"El asunto del mensaje está vacío."</string>
-    <string name="confirm_send_message_with_no_body" msgid="3329355318700201516">"El cuerpo del mensaje está vacío."</string>
-    <string name="confirm_send_message" msgid="6211518590166222735">"¿Deseas enviar este mensaje?"</string>
-    <string name="message_discarded" msgid="6792661321962262024">"Mensaje descartado"</string>
-    <string name="signature" msgid="3172144541947408374">\n\n"<xliff:g id="SIGNATURE">%s</xliff:g>"</string>
-    <string name="custom_from_account_label" msgid="5042317430007736322">"Correo como:"</string>
-    <string name="send" msgid="4269810089682120826">"Enviar"</string>
-    <string name="mark_read" msgid="579388143288052493">"Marcar como leída"</string>
-    <string name="mark_unread" msgid="6245060538061533191">"Marcar como no leída"</string>
-    <string name="toggle_read_unread" msgid="1006469736520919028">"Alternar entre leídos y no leídos"</string>
-    <string name="mute" msgid="9164839998562321569">"Silenciar"</string>
-    <string name="add_star" msgid="3275117671153616270">"Destacar"</string>
-    <string name="remove_star" msgid="9126690774161840733">"Eliminar estrella"</string>
-    <string name="remove_folder" msgid="2379905457788576297">"Eliminar de <xliff:g id="FOLDERNAME">%1$s</xliff:g>"</string>
-    <string name="archive" msgid="5978663590021719939">"Archivar"</string>
-    <string name="report_spam" msgid="4106897677959987340">"Notificar spam"</string>
-    <string name="mark_not_spam" msgid="8617774236231366651">"Informar que no es spam"</string>
-    <string name="report_phishing" msgid="8454666464488413739">"Denunciar suplant. identidad"</string>
-    <string name="delete" msgid="6784262386780496958">"Eliminar"</string>
-    <string name="discard_drafts" msgid="5881484193628472105">"Descartar borradores"</string>
-    <string name="discard_failed" msgid="7520780769812210279">"Error al descartar"</string>
-    <string name="refresh" msgid="1533748989749277511">"Actualizar"</string>
-    <string name="reply" msgid="8337757482824207118">"Responder"</string>
-    <string name="reply_all" msgid="5366796103758360957">"Responder a todos"</string>
-    <string name="resume_draft" msgid="1272723181782570649">"Editar"</string>
-    <string name="forward" msgid="4397585145490426320">"Reenviar"</string>
-    <string name="menu_compose" msgid="4575025207594709432">"Redactar"</string>
-    <string name="menu_change_folders" msgid="2194946192901276625">"Cambiar carpetas"</string>
-    <string name="menu_move_to" msgid="7948877550284452830">"Mover a"</string>
-    <string name="menu_move_to_inbox" msgid="258554178236001444">"Mover a la bandeja de entrada"</string>
-    <string name="menu_manage_folders" msgid="8486398523679534519">"Configuración de carpetas"</string>
-    <string name="menu_show_original" msgid="2330398228979616661">"Volver a tamaño automát."</string>
-    <string name="menu_settings" msgid="7993485401501778040">"Configuración"</string>
-    <string name="menu_search" msgid="1949652467806052768">"Buscar"</string>
-    <string name="menu_toggle_drawer" msgid="8653049392208282481">"Activar o desactivar panel"</string>
-    <string name="drawer_title" msgid="3766219846644975778">"Navegación"</string>
-    <string name="mark_important" msgid="8781680450177768820">"Marcar como importante"</string>
-    <string name="mark_not_important" msgid="3342258155408116917">"Marcar como no importante"</string>
-    <string name="add_cc_label" msgid="2249679001141195213">"Agregar CC/CCO"</string>
-    <string name="add_bcc_label" msgid="963745641238037813">"Agregar CCO"</string>
-    <string name="quoted_text" msgid="977782904293216533">"Incluir el texto citado"</string>
-    <string name="quoted_text_label" msgid="2296807722849923934">"Citar texto"</string>
-    <string name="respond_inline" msgid="6609746292081928078">"Responder en línea"</string>
-    <string name="bytes" msgid="651011686747499628">"<xliff:g id="COUNT">%s</xliff:g> B"</string>
-    <string name="kilobytes" msgid="1523463964465770347">"<xliff:g id="COUNT">%s</xliff:g> KB"</string>
-    <string name="megabytes" msgid="4309397368708773323">"<xliff:g id="COUNT">%s</xliff:g> MB"</string>
-    <string name="attachment_image" msgid="6375306026208274564">"Imagen"</string>
-    <string name="attachment_video" msgid="7119476472603939848">"Video"</string>
-    <string name="attachment_audio" msgid="7097658089301809284">"Audio"</string>
-    <string name="attachment_text" msgid="3485853714965922173">"Texto"</string>
-    <string name="attachment_application_msword" msgid="2110108876623152162">"Documento"</string>
-    <string name="attachment_application_vnd_ms_powerpoint" msgid="425353008963359230">"Presentación"</string>
-    <string name="attachment_application_vnd_ms_excel" msgid="5585781311136609103">"Hoja de cálculo"</string>
-    <string name="attachment_application_pdf" msgid="4207340200944655970">"PDF"</string>
-    <string name="attachment_unknown" msgid="3360536730101083926">"Archivo <xliff:g id="ATTACHMENTEXTENSION">%s</xliff:g>"</string>
-    <string name="preview_attachment" msgid="6265457626086113833">"Vista prev"</string>
-    <string name="save_attachment" msgid="375685179032130033">"Guardar"</string>
-    <string name="download_again" msgid="8195787340878328119">"Volver a descargar"</string>
-    <string name="remove_attachment_desc" msgid="1478445871170879140">"Eliminar el archivo adjunto <xliff:g id="ATTACHMENTNAME">%s</xliff:g>"</string>
-    <string name="more_info_attachment" msgid="2899691682394864507">"Info"</string>
-    <string name="no_application_found" msgid="7309485680354949680">"Ninguna aplicación puede abrir este archivo adjunto para su visualización."</string>
-    <string name="fetching_attachment" msgid="2286628490159574159">"Obteniendo el archivo adjunto"</string>
-    <string name="please_wait" msgid="3953824147776128899">"Aguarda…"</string>
-    <string name="saved" msgid="161536102236967534">"Guardado, <xliff:g id="SIZE">%s</xliff:g>"</string>
-    <string name="download_failed" msgid="3878373998269062395">"Error; toca y reintenta."</string>
-    <string name="menu_photo_save_all" msgid="2742869476474613396">"Guardar todo"</string>
-    <string name="menu_photo_share" msgid="6410980274832639330">"Compartir"</string>
-    <string name="menu_photo_share_all" msgid="3049053252719665320">"Compartir todo"</string>
-    <string name="menu_photo_print" msgid="3084679038179342333">"Imprimir"</string>
-    <string name="saving" msgid="6274238733828387433">"Guardando..."</string>
-    <string name="choosertitle_sharevia" msgid="3539537264873337959">"Compartir mediante"</string>
-    <string name="contextmenu_openlink" msgid="6952228183947135362">"Abrir en el navegador"</string>
-    <string name="contextmenu_copy" msgid="2584243784216385180">"Copiar"</string>
-    <string name="contextmenu_copylink" msgid="8659897702269320063">"Copiar URL del vínculo"</string>
-    <string name="contextmenu_view_image" msgid="1031172763893491000">"Ver imagen"</string>
-    <string name="contextmenu_dial_dot" msgid="8881095692316726628">"Marcar..."</string>
-    <string name="contextmenu_sms_dot" msgid="5319737001771622657">"SMS..."</string>
-    <string name="contextmenu_add_contact" msgid="2310064151427072475">"Agregar contacto"</string>
-    <string name="contextmenu_send_mail" msgid="3834654593200105396">"Enviar correo"</string>
-    <string name="contextmenu_map" msgid="5118951927399465521">"Mapa"</string>
-    <string name="contextmenu_sharelink" msgid="8670940060477758709">"Compartir vínculo"</string>
-    <string name="content_description" msgid="854320355052962069">"<xliff:g id="TOHEADER">%1$s</xliff:g><xliff:g id="PARTICIPANT">%2$s</xliff:g> sobre <xliff:g id="SUBJECT">%3$s</xliff:g>, <xliff:g id="SNIPPET">%4$s</xliff:g> el <xliff:g id="DATE">%5$s</xliff:g>, <xliff:g id="READSTATE">%6$s</xliff:g>"</string>
-    <string name="content_description_today" msgid="1634422834354116955">"<xliff:g id="TOHEADER">%1$s</xliff:g><xliff:g id="PARTICIPANT">%2$s</xliff:g> sobre <xliff:g id="SUBJECT">%3$s</xliff:g>, <xliff:g id="SNIPPET">%4$s</xliff:g> a la hora <xliff:g id="TIME">%5$s</xliff:g>, <xliff:g id="READSTATE">%6$s</xliff:g>"</string>
-    <string name="content_description_with_folders" msgid="482368474097191879">"<xliff:g id="TOHEADER">%1$s</xliff:g><xliff:g id="PARTICIPANT">%2$s</xliff:g> sobre <xliff:g id="SUBJECT">%3$s</xliff:g>, <xliff:g id="SNIPPET">%4$s</xliff:g> el <xliff:g id="DATE">%5$s</xliff:g>, <xliff:g id="READSTATE">%6$s</xliff:g>, etiquetas: <xliff:g id="FOLDERS">%7$s</xliff:g>"</string>
-    <string name="content_description_today_with_folders" msgid="860548626146933495">"<xliff:g id="TOHEADER">%1$s</xliff:g><xliff:g id="PARTICIPANT">%2$s</xliff:g> sobre <xliff:g id="SUBJECT">%3$s</xliff:g>, <xliff:g id="SNIPPET">%4$s</xliff:g> a la(s) <xliff:g id="TIME">%5$s</xliff:g>, <xliff:g id="READSTATE">%6$s</xliff:g>, etiquetas: <xliff:g id="FOLDERS">%7$s</xliff:g>"</string>
-    <string name="read_string" msgid="5495929677508576520">"conversación leída"</string>
-    <string name="unread_string" msgid="7342558841698083381">"conversación no leída"</string>
-    <string name="filtered_tag" msgid="721666921386074505">"[<xliff:g id="TAG">%1$s</xliff:g>]<xliff:g id="SUBJECT">%2$s</xliff:g>"</string>
-    <string name="badge_and_subject" msgid="3979372269373936750">"<xliff:g id="ID_1">%1$s</xliff:g> <xliff:g id="ID_2">%2$s</xliff:g>"</string>
-  <plurals name="draft">
-    <item quantity="one" msgid="6717535677167943402">"Borrador"</item>
-    <item quantity="other" msgid="1335781147509740039">"Borradores"</item>
-  </plurals>
-    <string name="sending" msgid="5600034886763930499">"Enviando..."</string>
-    <string name="message_retrying" msgid="5335188121407261331">"Reintentando…"</string>
-    <string name="message_failed" msgid="7887650587384601790">"Error al enviar"</string>
-    <string name="send_failed" msgid="2186285547449865010">"No se envió el mensaje."</string>
-    <string name="me_object_pronoun" msgid="4674452244417913816">"mí"</string>
-    <string name="me_subject_pronoun" msgid="7479328865714008288">"yo"</string>
-  <plurals name="confirm_delete_conversation">
-    <item quantity="one" msgid="7605755011865575440">"¿Deseas eliminar esta conversación?"</item>
-    <item quantity="other" msgid="1585660381208712562">"¿Deseas eliminar estas <xliff:g id="COUNT">%1$d</xliff:g> conversaciones?"</item>
-  </plurals>
-  <plurals name="confirm_archive_conversation">
-    <item quantity="one" msgid="9105551557653306945">"¿Deseas archivar esta conversación?"</item>
-    <item quantity="other" msgid="2001972798185641108">"¿Deseas archivar estas <xliff:g id="COUNT">%1$d</xliff:g> conversaciones?"</item>
-  </plurals>
-  <plurals name="confirm_discard_drafts_conversation">
-    <item quantity="one" msgid="2030421499893210789">"¿Quieres descartar este mensaje?"</item>
-    <item quantity="other" msgid="782234447471532005">"¿Quieres descartar estos <xliff:g id="COUNT">%1$d</xliff:g> mensajes?"</item>
-  </plurals>
-    <string name="confirm_discard_text" msgid="5172680524418848519">"¿Quieres descartar este mensaje?"</string>
-    <string name="loading_conversations" msgid="7255732786298655246">"Cargando…"</string>
-    <string name="empty_inbox" msgid="5901734942362315228">"No tienes nada pendiente. Que tengas un buen día."</string>
-    <string name="empty_search" msgid="8564899353449880818">"No se encontraron resultados para \"<xliff:g id="SEARCH_QUERY">%1$s</xliff:g>\"."</string>
-    <string name="empty_spam_folder" msgid="3288985543286122800">"¡Hurra! No hay spam."</string>
-    <string name="empty_trash_folder" msgid="378119063015945020">"La Papelera está vacía. Gracias por reciclar."</string>
-    <string name="empty_folder" msgid="3227552635613553855">"No hay correo en esta carpeta."</string>
-    <string name="getting_messages" msgid="8403333791332403244">"Cargando mensajes"</string>
-    <string name="undo" msgid="8256285267701059609">"Deshacer"</string>
-  <plurals name="conversation_unstarred">
-    <item quantity="one" msgid="1701235480675303125">"Quitando estrella de <xliff:g id="COUNT">%1$d</xliff:g> conversación"</item>
-    <item quantity="other" msgid="1154441830432477256">"Quitando estrella de <xliff:g id="COUNT">%1$d</xliff:g> conversaciones"</item>
-  </plurals>
-  <plurals name="conversation_muted">
-    <item quantity="one" msgid="3622533556738049499">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; silenciada"</item>
-    <item quantity="other" msgid="4559007262578295280">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; silenciadas"</item>
-  </plurals>
-  <plurals name="conversation_spammed">
-    <item quantity="one" msgid="1749550834135461470">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; informada como spam"</item>
-    <item quantity="other" msgid="664292592683692920">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; informadas como spam"</item>
-  </plurals>
-  <plurals name="conversation_not_spam">
-    <item quantity="one" msgid="3680479171846552641">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; no es spam"</item>
-    <item quantity="other" msgid="6351739502184556635">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; no son spam"</item>
-  </plurals>
-  <plurals name="conversation_not_important">
-    <item quantity="one" msgid="7432667428974709669">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; marcada como no importante"</item>
-    <item quantity="other" msgid="4823331037057239763">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; marcadas como no importantes"</item>
-  </plurals>
-  <plurals name="conversation_phished">
-    <item quantity="one" msgid="3511804715065046338">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; marcada como suplantación de identidad"</item>
-    <item quantity="other" msgid="8400382886585779414">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; marcadas como suplantaciones de identidad"</item>
-  </plurals>
-  <plurals name="conversation_archived">
-    <item quantity="one" msgid="4859172326053399351">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; archivada"</item>
-    <item quantity="other" msgid="8520761617935818623">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; archivadas"</item>
-  </plurals>
-  <plurals name="conversation_deleted">
-    <item quantity="one" msgid="4819167474123685161">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; eliminada"</item>
-    <item quantity="other" msgid="6287534453625638257">"&lt;b&gt;<xliff:g id="COUNT">%1$d</xliff:g>&lt;/b&gt; eliminadas"</item>
-  </plurals>
-    <string name="deleted" msgid="7378013910782008375">"Eliminada"</string>
-    <string name="archived" msgid="6283673603512713022">"Archivada"</string>
-    <string name="folder_removed" msgid="5656281444688183676">"Eliminada de <xliff:g id="FOLDERNAME">%1$s</xliff:g>"</string>
-  <plurals name="conversation_folder_changed">
-    <item quantity="one" msgid="7787126147584620603">"Carpeta modificada"</item>
-    <item quantity="other" msgid="6307772984911017972">"Carpetas modificadas"</item>
-  </plurals>
-    <string name="conversation_folder_moved" msgid="6475872337373081683">"Enviada a <xliff:g id="FOLDERNAME">%1$s</xliff:g>"</string>
-    <string name="search_results_header" msgid="1529438451150580188">"Resultados"</string>
-    <string name="search_unsupported" msgid="2873920566477359177">"Esta cuenta no admite la función de búsqueda."</string>
-    <string name="search_suggestion_desc" msgid="4165491276003825492">"Sugerencia: <xliff:g id="SUGGESTION">%s</xliff:g>"</string>
-    <string name="add_label" msgid="3285338046038610902">"Agregar carpeta"</string>
-  <plurals name="new_incoming_messages">
-    <item quantity="one" msgid="1532079301006372605">"<xliff:g id="COUNT">%1$d</xliff:g> mensaje nuevo"</item>
-    <item quantity="other" msgid="4085982174357328926">"<xliff:g id="COUNT">%1$d</xliff:g> mensajes nuevos"</item>
-  </plurals>
-    <string name="date_and_view_details" msgid="2952994746916149969">"<xliff:g id="DATE">%1$s</xliff:g> &lt;a href=\'http://www.example.com\'&gt;Ver detalles&lt;/a&gt;"</string>
-    <string name="hide_details" msgid="8018801050702453314">"Ocultar detalles"</string>
-    <string name="to_message_header" msgid="3954385178027011919">"para <xliff:g id="RECIPIENTS">%1$s</xliff:g>"</string>
-    <string name="bcc_header_for_recipient_summary" msgid="1834716758549842454">"Cco: "</string>
-    <string name="contact_info_string" msgid="6484930184867405276">"Mostrar la información de contacto de <xliff:g id="NAME">%1$s</xliff:g>"</string>
-    <string name="contact_info_string_default" msgid="6204228921864816351">"Mostrar la información de contacto"</string>
-  <plurals name="show_messages_read">
-    <item quantity="other" msgid="8094857552036574099">"Expandir <xliff:g id="COUNT">%1$d</xliff:g> mensajes antiguos"</item>
-  </plurals>
-  <plurals name="super_collapsed_block_accessibility_announcement">
-    <item quantity="other" msgid="2016326586162784420">"Se expandieron <xliff:g id="COUNT">%1$d</xliff:g> mensajes antiguos."</item>
-  </plurals>
-    <string name="from_heading" msgid="48290556829713090">"De:"</string>
-    <string name="replyto_heading" msgid="8275255318292059079">"Responder a:"</string>
-    <string name="to_heading" msgid="3495203282540398336">"Para: "</string>
-    <string name="to_heading_no_space" msgid="679167047628308670">"Para:"</string>
-    <string name="cc_heading" msgid="5603892257866345823">"CC:"</string>
-    <string name="bcc_heading" msgid="1482186590756218269">"CCO:"</string>
-    <string name="date_heading" msgid="4213063948406397168">"Fecha:"</string>
-    <string name="show_images" msgid="436044894053204084">"Ver imágenes"</string>
-    <string name="always_show_images" msgid="556087529413707819">"Mostrar siempre las imágenes de este remitente"</string>
-    <string name="always_show_images_toast" msgid="3763157294047555051">"Las imágenes de este remitente se mostrarán automáticamente."</string>
-    <string name="address_display_format" msgid="2098008376913966177">"<xliff:g id="NAME">%1$s</xliff:g> <xliff:g id="EMAIL">%2$s</xliff:g>"</string>
-    <string name="address_display_format_with_via_domain" msgid="8108294635074750048">"<xliff:g id="NAME">%1$s</xliff:g> <xliff:g id="EMAIL">%2$s</xliff:g> a través de <xliff:g id="VIA_DOMAIN">%3$s</xliff:g>"</string>
-    <string name="message_saved" msgid="3291655042310241793">"Mensaje guardado como borrador"</string>
-    <string name="sending_message" msgid="2487846954946637084">"Enviando mensaje…"</string>
-    <string name="invalid_recipient" msgid="9157434699389936584">"La dirección <xliff:g id="WRONGEMAIL">%s</xliff:g> no es válida."</string>
-    <string name="show_elided" msgid="3456154624105704327">"Mostrar texto citado"</string>
-    <string name="hide_elided" msgid="5768235486834692733">"▼ Ocultar el texto citado"</string>
-    <string name="message_invite_title" msgid="5985161025144867256">"Invitación de calendario"</string>
-    <string name="message_invite_calendar_view" msgid="9181966650840809197">"Ver en calendario"</string>
-    <string name="message_invite_label_attending" msgid="4194264767870003397">"¿Asistirás?"</string>
-    <string name="message_invite_accept" msgid="8002758842580134835">"SÍ"</string>
-    <string name="message_invite_tentative" msgid="3199418731566655887">"Quizás"</string>
-    <string name="message_invite_decline" msgid="6331040872447290777">"No"</string>
-    <string name="enumeration_comma" msgid="2848850136844740850">", "</string>
-    <string name="send_anyway" msgid="2727576121007079643">"Enviar igualmente"</string>
-    <string name="ok" msgid="6178802457914802336">"Aceptar"</string>
-    <string name="done" msgid="344354738335270292">"Listo"</string>
-    <string name="cancel" msgid="4831678293149626190">"Cancelar"</string>
-    <string name="clear" msgid="765949970989448022">"Borrar"</string>
-    <string name="next" msgid="2662478712866255138">"Siguiente"</string>
-    <string name="previous" msgid="8985379053279804274">"Anterior"</string>
-  <string-array name="sync_status">
-    <item msgid="4600303222943450797">"La acción se realizó correctamente."</item>
-    <item msgid="2835492307658712596">"Sin conexión"</item>
-    <item msgid="5932644761344898987">"No se pudo acceder."</item>
-    <item msgid="7335227237106118306">"Error de seguridad"</item>
-    <item msgid="8148525741623865182">"No se pudo sincronizar."</item>
-    <item msgid="8026148967150231130">"Error interno"</item>
-    <item msgid="5442620760791553027">"Error de servidor"</item>
-  </string-array>
-    <string name="tap_to_configure" msgid="137172348280050643">"Toca para configurarlo"</string>
-    <string name="non_synced_folder_description" msgid="3044618511909304701">"Para ver conversaciones, sincroniza esta carpeta."</string>
-    <string name="tap_to_configure_folder_sync" msgid="3280434399275638071">"Sincronizar carpeta"</string>
-    <string name="widget_large_unread_count" msgid="8699435859096455837">"%d+"</string>
-    <string name="large_unseen_count" msgid="3055042669246912518">"<xliff:g id="COUNT">%d</xliff:g> más"</string>
-    <string name="unseen_count" msgid="5509898665569695288">"<xliff:g id="COUNT">%d</xliff:g> nuevos"</string>
-  <plurals name="actionbar_unread_messages">
-    <item quantity="other" msgid="3863201473731766006">"<xliff:g id="COUNT">%1$d</xliff:g> mensaje(s) sin leer"</item>
-  </plurals>
-    <string name="view_more_conversations" msgid="8377920000247101901">"Ver más conversaciones"</string>
-    <string name="loading_conversation" msgid="7931600025861500397">"Cargando…"</string>
-    <string name="activity_mailbox_selection" msgid="7489813868539767701">"Seleccionar cuenta"</string>
-    <string name="activity_folder_selection" msgid="8375243281001234750">"Seleccionar carpeta"</string>
-    <string name="folder_shortcut_widget_label" msgid="6466292659577092915">"Carpeta de correo electrónico"</string>
-    <string name="change_folders_selection_dialog_title" msgid="9174464298613273814">"Cambiar carpetas"</string>
-    <string name="move_to_selection_dialog_title" msgid="4052506464467083621">"Mover a"</string>
-    <string name="search_hint" msgid="7060626585689391003">"Buscar"</string>
-    <!-- no translation found for search_results_loaded (1784879343458807514) -->
-    <skip />
-    <string name="voice_search_not_supported" msgid="8493517060419469738">"El dispositivo no admite la búsqueda por voz."</string>
-    <string name="search_back_desc" msgid="8038224690392783652">"Cerrar la búsqueda"</string>
-    <string name="search_voice_desc" msgid="9103854398344077204">"Iniciar búsqueda por voz"</string>
-    <string name="search_clear_desc" msgid="3044261775183044862">"Borrar el texto de la búsqueda"</string>
-    <string name="network_error" msgid="5931164247644972255">"Sin conexión"</string>
-    <string name="retry" msgid="916102442074217293">"Volver a intentar"</string>
-    <string name="load_more" msgid="8702691358453560575">"Realizar más cargas"</string>
-    <!-- no translation found for load_attachment (3894318473827290350) -->
-    <skip />
-    <string name="shortcut_name_title" msgid="1562534040126088628">"Definir el nombre del acceso directo a la carpeta"</string>
-    <string name="wait_for_sync_title" msgid="4577632826912823075">"Esperando para sincronizar"</string>
-    <string name="not_synced_title" msgid="3600180500934086346">"Cuenta no sincronizada"</string>
-    <string name="wait_for_manual_sync_body" msgid="2823149409451003378">"Esta cuenta no está configurada para sincronizar el correo automáticamente.\nToca "<b>"Sincronizar ahora"</b>" para sincronizar el correo una vez o "<b>"Cambiar la configuración de sincronización"</b>" para que esta cuenta sincronice el correo automáticamente."</string>
-    <string name="manual_sync" msgid="2271479734895537848">"Sincr. ahora"</string>
-    <string name="change_sync_settings" msgid="3615852118397055361">"Cambiar conf. de sinc."</string>
-    <string name="photo_load_failed" msgid="577471721679146999">"No se pudo cargar la imagen."</string>
-    <string name="cant_move_or_change_labels" msgid="4155490583610926755">"No se puede mover porque la selección contiene varias cuentas."</string>
-    <string name="multiple_new_message_notification_item" msgid="1386588046275174918"><b>"<xliff:g id="SENDER">%1$s</xliff:g>"</b>"   <xliff:g id="SUBJECT">%2$s</xliff:g>"</string>
-    <string name="single_new_message_notification_big_text" msgid="2170154732664242904">"<xliff:g id="SUBJECT">%1$s</xliff:g>\n<xliff:g id="SNIPPET">%2$s</xliff:g>"</string>
-    <string name="ignore_spam_warning" msgid="8760314545535838430">"Ignorar; confío en este mensaje."</string>
-    <string name="via_domain" msgid="537951148511529082">"por <xliff:g id="VIADOMAIN">%1$s</xliff:g>"</string>
-    <string name="signin" msgid="4699091478139791244">"Acceder"</string>
-    <string name="info" msgid="1357564480946178121">"Información"</string>
-    <string name="report" msgid="4318141326014579036">"Informar"</string>
-    <string name="show" msgid="2874876876336599985">"Mostrar"</string>
-    <string name="sync_error" msgid="1795794969006241678">"No se pudo establecer la sincronización."</string>
-    <string name="sync_error_message" msgid="4182644657243736635">"Tu dispositivo no tiene suficiente espacio de almacenamiento para establecer la sincronización."</string>
-    <string name="storage" msgid="4783683938444150638">"Almacenamiento"</string>
-    <string name="senders_split_token" msgid="6549228851819460081">", "</string>
-    <string name="draft_count_format" msgid="9122583199850209286">" (<xliff:g id="COUNT">%1$s</xliff:g>)"</string>
-    <string name="all_folders_heading" msgid="9023770187629170967">"Todas las carpetas"</string>
-    <string name="recent_folders_heading" msgid="8943134955788867702">"Carpetas recientes"</string>
-    <string name="message_details_title" msgid="60771875776494764">"Detalles del mensaje"</string>
-    <string name="preference_advance_to_title" msgid="6385669491239514630">"Avance automático"</string>
-  <string-array name="prefEntries_autoAdvance">
-    <item msgid="1505450878799459652">"Más reciente"</item>
-    <item msgid="8000986144872247139">"Más antigua"</item>
-    <item msgid="8015001161633421314">"Lista de conversaciones"</item>
-  </string-array>
