Index: vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml
===================================================================
--- vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml	(revision 0)
+    <string name="labelCDMAMore" msgid="1630676740428229339">"Ajustes de llamadas CDMA"</string>
+    <string name="labelCdmaMore_with_label" msgid="6333588719319970399">"Ajustes de llamada de CDMA (<xliff:g id="SUBSCRIPTIONLABEL">%s</xliff:g>)"</string>
+    <string name="apn_settings" msgid="9043423184895642077">"APN"</string>
+    <string name="settings_label" msgid="3876743539816984008">"Ajustes de red"</string>
+    <string name="phone_accounts" msgid="6376603393888116364">"Cuentas de llamadas"</string>
+    <string name="phone_accounts_make_calls_with" msgid="1969188078933152231">"Realizar llamadas con"</string>
+    <string name="phone_accounts_make_sip_calls_with" msgid="4677789312053828493">"Realizar llamadas SIP con"</string>
+    <string name="phone_accounts_ask_every_time" msgid="4346499067149985702">"Preguntar primero"</string>
+    <string name="phone_accounts_default_account_label" msgid="4183772241814460014">"No hay ninguna red disponible"</string>
+    <string name="phone_accounts_settings_header" msgid="4141710640883261094">"Ajustes"</string>
+    <string name="phone_accounts_choose_accounts" msgid="5232948804226424002">"Elegir cuentas"</string>
+    <string name="phone_accounts_selection_header" msgid="1365215726106915865">"Cuentas de teléfono"</string>
+    <string name="phone_accounts_add_sip_account" msgid="2023821743341923271">"Añadir cuenta SIP"</string>
+    <string name="phone_accounts_configure_account_settings" msgid="1361715069911607109">"Configurar ajustes de cuenta"</string>
+    <string name="phone_accounts_all_calling_accounts" msgid="207619531589278471">"Todas las cuentas de llamadas"</string>
+    <string name="phone_accounts_all_calling_accounts_summary" msgid="8594186415822657011">"Selecciona las cuentas que pueden realizar llamadas"</string>
+    <string name="wifi_calling" msgid="739018212480165598">"Llamadas Wi-Fi"</string>
+    <string name="connection_service_default_label" msgid="1498481943805913754">"Servicio de conexión integrado"</string>
+    <string name="voicemail" msgid="8693759337917898954">"Buzón de voz"</string>
+    <string name="voicemail_settings_with_label" msgid="152724978380748296">"Buzón de voz (<xliff:g id="SUBSCRIPTIONLABEL">%s</xliff:g>)"</string>
+    <string name="voicemail_abbreviated" msgid="2215592488517217448">"Buzón de voz:"</string>
+    <string name="networks" msgid="8873030692174541976">"Operadores de red"</string>
+    <string name="cell_broadcast_settings" msgid="8740238216690502563">"Difusiones de emergencia"</string>
+    <string name="call_settings" msgid="6112441768261754562">"Ajustes de llamadas"</string>
+    <string name="additional_gsm_call_settings" msgid="1391795981938800617">"Ajustes adicionales"</string>
+    <string name="additional_gsm_call_settings_with_label" msgid="1385241520708457376">"Ajustes adicionales (<xliff:g id="SUBSCRIPTIONLABEL">%s</xliff:g>)"</string>
+    <string name="sum_gsm_call_settings" msgid="4076647190996778012">"Ajustes adicionales de llamadas solo GSM"</string>
+    <string name="additional_cdma_call_settings" msgid="8628958775721886909">"Ajustes adicionales de llamadas CDMA"</string>
+    <string name="sum_cdma_call_settings" msgid="284753265979035549">"Ajustes adicionales de llamadas solo CDMA"</string>
+    <string name="labelNwService" msgid="4699970172021870983">"Ajustes del servicio de red"</string>
+    <string name="labelCallerId" msgid="3888899447379069198">"Identificador del emisor"</string>
+    <string name="sum_loading_settings" msgid="1826692909391168620">"Cargando ajustes…"</string>
+    <string name="sum_hide_caller_id" msgid="1071407020290873782">"Número oculto en llamadas salientes"</string>
+    <string name="sum_show_caller_id" msgid="6768534125447290401">"Número mostrado en llamadas salientes"</string>
+    <string name="sum_default_caller_id" msgid="1954518825510901365">"Utilizar ajustes predeterminados del operador para mostrar mi número en las llamadas salientes"</string>
+    <string name="labelCW" msgid="6120513814915920200">"Llamada en espera"</string>
+    <string name="sum_cw_enabled" msgid="8083061901633671397">"Notificarme de llamadas entrantes durante una llamada"</string>
+    <string name="sum_cw_disabled" msgid="3648693907300104575">"Notificar si hay una llamada entrante durante una llamada"</string>
+    <string name="call_forwarding_settings" msgid="3378927671091537173">"Ajustes de desvío de llamadas"</string>
+    <string name="call_forwarding_settings_with_label" msgid="8569489414006897127">"Desvío de llamadas (<xliff:g id="SUBSCRIPTIONLABEL">%s</xliff:g>)"</string>
+    <string name="labelCF" msgid="2574386948026924737">"Desvío de llamada"</string>
+    <string name="labelCFU" msgid="8147177368148660600">"Desviar siempre"</string>
+    <string name="messageCFU" msgid="3560082430662923687">"Usar siempre este número"</string>
+    <string name="sum_cfu_enabled_indicator" msgid="4014187342724130197">"Desviar todas las llamadas"</string>
+    <string name="sum_cfu_enabled" msgid="2450052502198827927">"Desviando todas las llamadas a <xliff:g id="PHONENUMBER">{0}</xliff:g>"</string>
+    <string name="sum_cfu_enabled_no_number" msgid="6591985777096823616">"Número no disponible"</string>
+    <string name="sum_cfu_disabled" msgid="8384177689501334080">"Desactivado"</string>
+    <string name="labelCFB" msgid="6139853033106283172">"Cuando esté ocupado"</string>
+    <string name="messageCFB" msgid="3711089705936187129">"Número cuando la línea esté ocupada"</string>
+    <string name="sum_cfb_enabled" msgid="5984198104833116690">"Desviando a <xliff:g id="PHONENUMBER">{0}</xliff:g>"</string>
+    <string name="sum_cfb_disabled" msgid="4913145177320506827">"Desactivado"</string>
+    <string name="disable_cfb_forbidden" msgid="3506984333877998061">"Tu operador no permite inhabilitar el desvío de llamadas si el teléfono está ocupado."</string>
+    <string name="labelCFNRy" msgid="1736067178393744351">"Cuando no responda"</string>
+    <string name="messageCFNRy" msgid="672317899884380374">"Número cuando no se responda la llamada"</string>
+    <string name="sum_cfnry_enabled" msgid="6955775691317662910">"Desviando a <xliff:g id="PHONENUMBER">{0}</xliff:g>"</string>
+    <string name="sum_cfnry_disabled" msgid="3884684060443538097">"Desactivado"</string>
+    <string name="disable_cfnry_forbidden" msgid="4308233959150658058">"Tu operador no permite inhabilitar el desvío de llamadas si el teléfono no responde."</string>
+    <string name="labelCFNRc" msgid="2614827454402079766">"Cuando no esté disponible"</string>
+    <string name="messageCFNRc" msgid="6380695421020295119">"Número cuando no se pueda establecer la llamada"</string>
+    <string name="sum_cfnrc_enabled" msgid="7010898346095497421">"Desviando a <xliff:g id="PHONENUMBER">{0}</xliff:g>"</string>
+    <string name="sum_cfnrc_disabled" msgid="7222141261321276464">"Inhabilitado"</string>
+    <string name="disable_cfnrc_forbidden" msgid="5646361343094064333">"Tu operador no permite inhabilitar el desvío de llamadas si no se puede establecer la llamada."</string>
+    <string name="updating_title" msgid="6146755386174019046">"Ajustes de llamadas"</string>
+    <string name="call_settings_admin_user_only" msgid="4526094783818216374">"El administrador es el único usuario que puede cambiar los ajustes de llamada."</string>
+    <string name="call_settings_with_label" msgid="3401177261468593519">"Ajustes (<xliff:g id="SUBSCRIPTIONLABEL">%s</xliff:g>)"</string>
+    <string name="error_updating_title" msgid="7970259216988931777">"Error de configuración de llamada"</string>
+    <string name="reading_settings" msgid="1920291699287055284">"Leyendo ajustes..."</string>
+    <string name="updating_settings" msgid="8171225533884883252">"Actualizando ajustes..."</string>
+    <string name="reverting_settings" msgid="4752151682666912828">"Restableciendo ajustes…"</string>
+    <string name="response_error" msgid="6674110501330139405">"Respuesta inesperada de la red"</string>
+    <string name="exception_error" msgid="7027667130619518211">"Error en la tarjeta SIM o en la red."</string>
+    <string name="stk_cc_ss_to_dial_error" msgid="2816779198916570502">"Se ha modificado la solicitud SS para la solicitud DIAL."</string>
+    <string name="stk_cc_ss_to_ussd_error" msgid="7490626178582654236">"Se ha modificado la solicitud SS para la solicitud USSD."</string>
+    <string name="stk_cc_ss_to_ss_error" msgid="5057846756489053759">"Se ha modificado la solicitud SS para la nueva solicitud SS."</string>
+    <string name="fdn_check_failure" msgid="18200614306525434">"La opción de marcación fija de la aplicación Teléfono está activada. Por ello, algunas funciones relacionadas con las llamadas no funcionan correctamente."</string>
+    <string name="radio_off_error" msgid="2304459933248513376">"Para ver esta configuración, debes activar la señal móvil."</string>
+    <string name="close_dialog" msgid="2365884406356986917">"Aceptar"</string>
+    <string name="enable" msgid="7248657275000173526">"Activar"</string>
+    <string name="disable" msgid="4678348128118573672">"Desactivar"</string>
+    <string name="change_num" msgid="239476305819844391">"Actualizar"</string>
+  <string-array name="clir_display_values">
+    <item msgid="5560134294467334594">"Valor predeterminado de red"</item>
+    <item msgid="7876195870037833661">"Ocultar número"</item>
+    <item msgid="1108394741608734023">"Mostrar número"</item>
+  </string-array>
+    <string name="vm_changed" msgid="380744030726254139">"El número del buzón de voz se ha cambiado."</string>
+    <string name="vm_change_failed" msgid="3352934863246208918">"No se ha podido cambiar el número del buzón de voz.\nPonte en contacto con tu operador si el problema persiste."</string>
+    <string name="fw_change_failed" msgid="5298103228470214665">"No se ha podido cambiar el número de desvío.\nPonte en contacto con tu operador si el problema persiste."</string>
+    <string name="fw_get_in_vm_failed" msgid="8862896836093833973">"No se ha podido recuperar y guardar la configuración del número de desvío actual.\n¿Quieres cambiar al nuevo proveedor de todos modos?"</string>
+    <string name="no_change" msgid="3186040086622435212">"No se ha realizado ningún cambio."</string>
+    <string name="sum_voicemail_choose_provider" msgid="59911196126278922">"Seleccionar servicio de buzón de voz"</string>
+    <string name="voicemail_default" msgid="2001233554889016880">"Tu operador"</string>
+    <string name="vm_change_pin_old_pin" msgid="7295220109886682573">"PIN antiguo"</string>
+    <string name="vm_change_pin_new_pin" msgid="5412922262839438097">"PIN nuevo"</string>
+    <string name="vm_change_pin_progress_message" msgid="3977357361934350336">"Espera…"</string>
+    <string name="vm_change_pin_error_too_short" msgid="5974971097302710497">"El PIN nuevo es muy corto."</string>
+    <string name="vm_change_pin_error_too_long" msgid="8476870806115051865">"El PIN nuevo es muy largo."</string>
+    <string name="vm_change_pin_error_too_weak" msgid="7883744811891784882">"El PIN nuevo no es lo bastante seguro. Una contraseña segura no debería contener secuencias continuas ni dígitos repetidos."</string>
+    <string name="vm_change_pin_error_mismatch" msgid="2754685537970757317">"El PIN antiguo no coincide."</string>
+    <string name="vm_change_pin_error_invalid" msgid="3972205462701668653">"El PIN nuevo contiene caracteres no válidos."</string>
+    <string name="vm_change_pin_error_system_error" msgid="6610603326230000207">"No se puede cambiar el PIN"</string>
+    <string name="vvm_unsupported_message_format" msgid="11795090778411977">"Este tipo de mensaje no se admite. Llama al <xliff:g id="NUMBER">%s</xliff:g> para escucharlo."</string>
+    <string name="mobile_networks" msgid="2843854043339307375">"Ajustes de red móvil"</string>
+    <string name="label_available" msgid="1181658289009300430">"Redes disponibles"</string>
+    <string name="load_networks_progress" msgid="5230707536168902952">"Buscando..."</string>
+    <string name="empty_networks_list" msgid="4249426905018815316">"No se ha encontrado ninguna red."</string>
+    <string name="search_networks" msgid="1601136049300882441">"Buscar redes"</string>
+    <string name="network_query_error" msgid="6828516148953325006">"Se ha producido un error al buscar redes."</string>
+    <string name="register_on_network" msgid="9055203954040805084">"Registrándose en <xliff:g id="NETWORK">%s</xliff:g>..."</string>
+    <string name="not_allowed" msgid="5613353860205691579">"La tarjeta SIM no permite establecer conexión con esta red."</string>
+    <string name="connect_later" msgid="2308119155752343975">"No se puede conectar a la red en este momento. Inténtalo de nuevo más tarde."</string>
+    <string name="registration_done" msgid="495135664535876612">"Conexión con la red establecida"</string>
+    <string name="sum_carrier_select" msgid="3494252551249882718">"Selecciona un operador de red"</string>
+    <string name="sum_search_networks" msgid="2921092249873272715">"Buscar todas las redes disponibles"</string>
+    <string name="select_automatically" msgid="5628402124471810174">"Seleccionar automáticamente"</string>
+    <string name="sum_select_automatically" msgid="5614890115123292400">"Seleccionar red preferida automáticamente"</string>
+    <string name="register_automatically" msgid="6017849844573519637">"Registro automático..."</string>
+    <string name="preferred_network_mode_title" msgid="2336624679902659306">"Tipo de red preferida"</string>
+    <string name="preferred_network_mode_summary" msgid="1434820673166126609">"Cambiar el modo operativo de la red"</string>
+    <string name="preferred_network_mode_dialogtitle" msgid="4048082093347807230">"Tipo de red preferida"</string>
+    <string name="preferred_network_mode_wcdma_perf_summary" msgid="8521677230113533809">"Modo de red preferido: WCDMA preferido"</string>
+    <string name="preferred_network_mode_gsm_only_summary" msgid="3352445413437453511">"Modo de red preferido: solo GSM"</string>
+    <string name="preferred_network_mode_wcdma_only_summary" msgid="2836897236221063413">"Modo de red preferido: solo WCDMA"</string>
+    <string name="preferred_network_mode_gsm_wcdma_summary" msgid="3161255745326408587">"Modo de red preferido: GSM / WCDMA"</string>
+    <string name="preferred_network_mode_cdma_summary" msgid="3175690187294334241">"Preferencia de modo de red: CDMA"</string>
+    <string name="preferred_network_mode_cdma_evdo_summary" msgid="8332063064712726618">"Preferencia de modo de red: CDMA / EvDo"</string>
+    <string name="preferred_network_mode_cdma_only_summary" msgid="1309770926198634150">"Modo de red preferido: solo CDMA"</string>
+    <string name="preferred_network_mode_evdo_only_summary" msgid="8472220691721269155">"Modo de red preferida: solo EvDo"</string>
+    <string name="preferred_network_mode_cdma_evdo_gsm_wcdma_summary" msgid="4726682079415227330">"Modo de red preferido: CDMA/EvDo/GSM/WCDMA"</string>
+    <string name="preferred_network_mode_lte_summary" msgid="574752287596469136">"Modo de red preferido: LTE"</string>
+    <string name="preferred_network_mode_lte_gsm_wcdma_summary" msgid="8455358514068283935">"Modo de red preferido: GSM/WCDMA/LTE"</string>
+    <string name="preferred_network_mode_lte_cdma_evdo_summary" msgid="228702246343742853">"Modo de red preferido: CDMA+LTE/EVDO"</string>
+    <string name="preferred_network_mode_global_summary" msgid="1633134285545730364">"Modo de red preferido: Global"</string>
+    <string name="preferred_network_mode_lte_wcdma_summary" msgid="9180775701594742750">"Modo de red preferido: LTE/WCDMA"</string>
+    <string name="preferred_network_mode_lte_gsm_umts_summary" msgid="633315028976225026">"Modo de red preferido: LTE / GSM / UMTS"</string>
+    <string name="preferred_network_mode_lte_cdma_summary" msgid="3722647806454528426">"Modo de red preferido: LTE / CDMA"</string>
+    <string name="preferred_network_mode_tdscdma_summary" msgid="8021016193718678775">"Modo de red preferido: TD-SCDMA"</string>
+  <string-array name="preferred_network_mode_choices">
+    <item msgid="7886739962255042385">"LTE/WCDMA"</item>
+    <item msgid="577652050447385699">"LTE"</item>
+    <item msgid="6813597571293773656">"Global"</item>
+    <item msgid="127064712132619032">"GSM/WCDMA/LTE"</item>
+    <item msgid="1126767511633425977">"CDMA + LTE/EvDo"</item>
+    <item msgid="6389676313771670660">"CDMA/EvDo/GSM/WCDMA"</item>
+    <item msgid="545430093607698090">"Solo EvDo"</item>
+    <item msgid="1508557726283094448">"CDMA sin EvDo"</item>
+    <item msgid="4341433122263841224">"Modo automático de CDMA/EvDo"</item>
+    <item msgid="5958053792390386668">"GSM/WCDMA (modo automático)"</item>
+    <item msgid="7913148405605373434">"Solo WCDMA"</item>
+    <item msgid="1524224863879435516">"Solo GSM"</item>
+    <item msgid="3817924849415716259">"Preferencia de GSM/WCDMA"</item>
+  </string-array>
+    <string name="enhanced_4g_lte_mode_title" msgid="522191650223239171">"Modo 4G LTE mejorado"</string>
+    <string name="enhanced_4g_lte_mode_title_variant" msgid="4871126028907265406">"Llamadas avanzadas"</string>
+    <string name="enhanced_4g_lte_mode_summary" msgid="2332175070522125850">"Usar servicios LTE para mejorar la voz y otras comunicaciones (recomendado)"</string>
+    <string name="data_enabled" msgid="5972538663568715366">"Habilitar datos"</string>
+    <string name="data_enable_summary" msgid="2382798156640007971">"Permitir uso de datos"</string>
+    <string name="dialog_alert_title" msgid="6751344986194435476">"Atención"</string>
+    <string name="roaming" msgid="8871412572928323707">"Itinerancia de datos"</string>
+    <string name="roaming_enable" msgid="7331106985174381987">"Conectarse a servicios de datos en itinerancia"</string>
+    <string name="roaming_disable" msgid="1843417228755568110">"Conectarse a servicios de datos en itinerancia"</string>
+    <string name="roaming_reenable_message" msgid="8913735676127858115">"Has perdido la conectividad de datos porque has dejado desactivada la itinerancia de datos de tu red doméstica."</string>
+    <string name="roaming_warning" msgid="1603164667540144353">"El coste de este servicio puede ser significativo."</string>
+    <string name="roaming_alert_title" msgid="3654815360303826008">"¿Permitir itinerancia de datos?"</string>
+    <string name="gsm_umts_options" msgid="6538311689850981686">"Opciones GSM/UMTS"</string>
+    <string name="cdma_options" msgid="4016822858172249884">"Opciones de CDMA"</string>
+    <string name="throttle_data_usage" msgid="3715677828160555808">"Uso de datos"</string>
+    <string name="throttle_current_usage" msgid="8762280193043815361">"Datos del período actual"</string>
+    <string name="throttle_time_frame" msgid="1915198770363734685">"Período uso datos"</string>
+    <string name="throttle_rate" msgid="4710388992676803508">"Política velocidad datos"</string>
+    <string name="throttle_help" msgid="243651091785169900">"Más información"</string>
+    <!-- String.format failed for translation -->
+    <!-- no translation found for throttle_status_subtext (1657318943142085170) -->
+    <skip />
+    <!-- String.format failed for translation -->
+    <!-- no translation found for throttle_data_usage_subtext (6029276011123694701) -->
+    <skip />
+    <string name="throttle_data_rate_reduced_subtext" msgid="7492763592720107737">"Máx de <xliff:g id="USED_0">%1$s</xliff:g> superado.\nFrec datos reducida a <xliff:g id="USED_1">%2$d</xliff:g> Kb/s"</string>
+    <string name="throttle_time_frame_subtext" msgid="7732763021560399960">"<xliff:g id="USED_0">%1$d</xliff:g>% del ciclo transcurrido.\nPróx período en <xliff:g id="USED_1">%2$d</xliff:g> días (<xliff:g id="USED_2">%3$s</xliff:g>)"</string>
+    <string name="throttle_rate_subtext" msgid="2149102656120726855">"Frec datos se reduce a <xliff:g id="USED">%1$d</xliff:g> Kb/s si se supera límite uso datos"</string>
+    <string name="throttle_help_subtext" msgid="3633091498168446044">"Más información sobre la política de uso de datos móviles de tu operador"</string>
+    <string name="cell_broadcast_sms" msgid="5584192824053625842">"SMS de difusión móvil"</string>
+    <string name="enable_disable_cell_bc_sms" msgid="4851147873691392255">"SMS de difusión móvil"</string>
+    <string name="cell_bc_sms_enable" msgid="6441688565738921084">"SMS de difusión móvil habilitado"</string>
+    <string name="cell_bc_sms_disable" msgid="3398365088309408749">"SMS de difusión móvil inhabilitado"</string>
+    <string name="cb_sms_settings" msgid="651715019785107312">"Ajustes de SMS de difusión móvil"</string>
+    <string name="enable_disable_emergency_broadcast" msgid="2157014609041245335">"Difusión de emergencia"</string>
+    <string name="emergency_broadcast_enable" msgid="2645980025414010211">"Difusión de emergencia habilitada"</string>
+    <string name="emergency_broadcast_disable" msgid="3665199821267569426">"Difusión de emergencia inhabilitada"</string>
+    <string name="enable_disable_administrative" msgid="6501582322182059412">"Servicios administrativos"</string>
+    <string name="administrative_enable" msgid="1750086122962032235">"Servicios administrativos habilitados"</string>
+    <string name="administrative_disable" msgid="8433273857248698539">"Servicios administrativos deshabilitados"</string>
+    <string name="enable_disable_maintenance" msgid="1819693083025106678">"Mantenimiento"</string>
+    <string name="maintenance_enable" msgid="8566636458770971189">"Mantenimiento habilitado"</string>
+    <string name="maintenance_disable" msgid="7340189100885066077">"Mantenimiento inhabilitado"</string>
+    <string name="general_news_settings" msgid="4968779723948432978">"Noticias generales"</string>
+    <string name="bf_news_settings" msgid="3935593091894685267">"Noticias financieras y comerciales"</string>
+    <string name="sports_news_settings" msgid="7649399631270052835">"Noticias deportivas"</string>
+    <string name="entertainment_news_settings" msgid="5051153952959405035">"Noticias de entretenimiento"</string>
+    <string name="enable_disable_local" msgid="7890281063123416120">"Local"</string>
+    <string name="local_enable" msgid="6370463247609136359">"Noticias locales habilitadas"</string>
+    <string name="local_disable" msgid="4405691986943795798">"Noticias locales inhabilitadas"</string>
+    <string name="enable_disable_regional" msgid="4905652414535565872">"Regional"</string>
+    <string name="regional_enable" msgid="4434680415437834759">"Noticias regionales habilitadas"</string>
+    <string name="regional_disable" msgid="5359325527213850077">"Noticias regionales inhabilitadas"</string>
+    <string name="enable_disable_national" msgid="236278090206880734">"Nacional"</string>
+    <string name="national_enable" msgid="1172443648912246952">"Noticias nacionales habilitadas"</string>
+    <string name="national_disable" msgid="326018148178601166">"Noticias nacionales inhabilitadas"</string>
+    <string name="enable_disable_international" msgid="7535348799604565592">"Internacional"</string>
+    <string name="international_enable" msgid="5855356769925044927">"Noticias internacionales habilitadas"</string>
+    <string name="international_disable" msgid="2850648591041088931">"Noticias internacionales inhabilitadas"</string>
+    <string name="list_language_title" msgid="2841683501919760043">"Idioma"</string>
+    <string name="list_language_summary" msgid="8109546531071241601">"Seleccionar el idioma de las noticias"</string>
+  <string-array name="list_language_entries">
+    <item msgid="6137851079727305485">"Inglés"</item>
+    <item msgid="1151988412809572526">"Francés"</item>
+    <item msgid="577840534704312665">"Español"</item>
+    <item msgid="8385712091143148180">"Japonés"</item>
+    <item msgid="1858401628368130638">"Coreano"</item>
+    <item msgid="1933212028684529632">"Chino"</item>
+    <item msgid="1908428006803639064">"Hebreo"</item>
+  </string-array>
+  <string-array name="list_language_values">
+    <item msgid="1804908636436467150">"1"</item>
+    <item msgid="289708030346890334">"2"</item>
+    <item msgid="1121469729692402684">"3"</item>
+    <item msgid="2614093115912897722">"4"</item>
+    <item msgid="2411164639857960614">"5"</item>
+    <item msgid="5884448729274543324">"6"</item>
+    <item msgid="5511864807618312598">"7"</item>
+  </string-array>
+    <string name="list_language_dtitle" msgid="5442908726538951934">"Idiomas"</string>
+    <string name="enable_disable_local_weather" msgid="986967454867219114">"Información meteorológica local"</string>
+    <string name="local_weather_enable" msgid="6199315114382448922">"Información meteorológica local habilitada"</string>
+    <string name="local_weather_disable" msgid="2510158089142626480">"Información meteorológica habilitada"</string>
+    <string name="enable_disable_atr" msgid="8339572391278872343">"Informes de tráfico de área"</string>
+    <string name="atr_enable" msgid="5541757457789181799">"Informes de tráfico de área habilitados"</string>
+    <string name="atr_disable" msgid="7085558154727596455">"Informes de tráfico de área inhabilitados"</string>
+    <string name="enable_disable_lafs" msgid="668189073721277199">"Horarios de vuelos del aeropuerto local"</string>
+    <string name="lafs_enable" msgid="2791978667205137052">"Horarios de vuelos del aeropuerto local habilitados"</string>
+    <string name="lafs_disable" msgid="2391212397725495350">"Horarios de vuelos del aeropuerto local inhabilitados"</string>
+    <string name="enable_disable_restaurants" msgid="6240381945336814024">"Restaurantes"</string>
+    <string name="restaurants_enable" msgid="5137657479469118847">"Restaurantes habilitados"</string>
+    <string name="restaurants_disable" msgid="3678480270938424092">"Restaurantes inhabilitados"</string>
+    <string name="enable_disable_lodgings" msgid="1822029172658551202">"Alojamientos"</string>
+    <string name="lodgings_enable" msgid="3230042508992850322">"Alojamientos habilitados"</string>
+    <string name="lodgings_disable" msgid="3387879742320682391">"Alojamientos inhabilitados"</string>
+    <string name="enable_disable_retail_directory" msgid="1357809784475660303">"Directorio de comercios"</string>
+    <string name="retail_directory_enable" msgid="3280626290436111496">"Directorio de comercios habilitado"</string>
+    <string name="retail_directory_disable" msgid="6479739816662879027">"Directorio de comercios inhabilitado"</string>
+    <string name="enable_disable_advertisements" msgid="5999495926176182128">"Anuncios"</string>
+    <string name="advertisements_enable" msgid="2050305021264683786">"Anuncios habilitados"</string>
+    <string name="advertisements_disable" msgid="8350985908788707935">"Anuncios inhabilitados"</string>
+    <string name="enable_disable_stock_quotes" msgid="6397810445293533603">"Cotizaciones en bolsa"</string>
+    <string name="stock_quotes_enable" msgid="4384802470887170543">"Cotizaciones en bolsa habilitadas"</string>
+    <string name="stock_quotes_disable" msgid="4781450084565594998">"Cotizaciones en bolsa inhabilitadas"</string>
