Index: frameworks/base/core/res/res/values-en-rUS/arrays.xml
===================================================================
--- frameworks/base/core/res/res/values-en-rUS/arrays.xml	(revision 0)
+        <item>@drawable/seekbar_track_material</item>
+        <item>@drawable/spinner_background_material</item>
+        <item>@drawable/spinner_textfield_background_material</item>
+        <item>@drawable/switch_thumb_material_anim</item>
+        <item>@drawable/switch_track_material</item>
+        <item>@drawable/tab_indicator_material</item>
+        <item>@drawable/text_cursor_material</item>
+        <item>@drawable/text_edit_paste_window</item>
+        <item>@drawable/textfield_search_material</item>
+        <item>@drawable/text_select_handle_left_material</item>
+        <item>@drawable/text_select_handle_middle_material</item>
+        <item>@drawable/text_select_handle_right_material</item>
+        <item>@drawable/toast_frame</item>
+    </array>
+
+    <!-- Do not translate. These are all of the color state list resources that should be
+         preloaded by the zygote process before it starts forking application processes. -->
+    <array name="preloaded_color_state_lists">
+        <item>@color/primary_text_dark</item>
+        <item>@color/primary_text_dark_disable_only</item>
+        <item>@color/primary_text_dark_nodisable</item>
+        <item>@color/primary_text_disable_only_holo_dark</item>
+        <item>@color/primary_text_disable_only_holo_light</item>
+        <item>@color/primary_text_holo_dark</item>
+        <item>@color/primary_text_holo_light</item>
+        <item>@color/primary_text_light</item>
+        <item>@color/primary_text_light_disable_only</item>
+        <item>@color/primary_text_light_nodisable</item>
+        <item>@color/primary_text_nodisable_holo_dark</item>
+        <item>@color/primary_text_nodisable_holo_light</item>
+        <item>@color/secondary_text_dark</item>
+        <item>@color/secondary_text_dark_nodisable</item>
+        <item>@color/secondary_text_holo_dark</item>
+        <item>@color/secondary_text_holo_light</item>
+        <item>@color/secondary_text_light</item>
+        <item>@color/secondary_text_light_nodisable</item>
+        <item>@color/secondary_text_nodisable_holo_dark</item>
+        <item>@color/secondary_text_nodisable_holo_light</item>
+        <item>@color/secondary_text_nofocus</item>
+        <item>@color/hint_foreground_dark</item>
+        <item>@color/hint_foreground_holo_dark</item>
+        <item>@color/hint_foreground_holo_light</item>
+        <item>@color/hint_foreground_light</item>
+        <item>@color/bright_foreground_light</item>
+        <item>@color/bright_foreground_dark</item>
+        <item>@color/tab_indicator_text</item>
+        <item>#ff000000</item>
+        <item>#00000000</item>
+        <item>#ffffffff</item>
+
+        <!-- Material color state lists -->
+       <item>@color/background_cache_hint_selector_material_dark</item>
+       <item>@color/background_cache_hint_selector_material_light</item>
+       <item>@color/btn_default_material_dark</item>
+       <item>@color/btn_default_material_light</item>
+       <item>@color/primary_text_disable_only_material_dark</item>
+       <item>@color/primary_text_disable_only_material_light</item>
+       <item>@color/primary_text_material_dark</item>
+       <item>@color/primary_text_material_light</item>
+       <item>@color/search_url_text_material_dark</item>
+       <item>@color/search_url_text_material_light</item>
+    </array>
+
+   <array name="preloaded_freeform_multi_window_drawables">
+      <item>@drawable/decor_maximize_button_dark</item>
+      <item>@drawable/decor_maximize_button_light</item>
+   </array>
+
+    <!-- Used in LocalePicker -->
+    <string-array name="special_locale_codes" translatable="false">
+        <!-- http://b/17150708 - ensure that the list of languages says "Arabic"
+             rather than "Arabic (Egypt)". If you're an OEM supporting multiple
+             Arabic locales, you should remove this entry so that ar_EG is shown
+             as "Arabic (Egypt)" in Settings. -->
+        <item>ar_EG</item>
+
+        <item>zh_CN</item>
+        <item>zh_TW</item>
+    </string-array>
+
+    <!-- Used in LocalePicker -->
+    <string-array name="special_locale_names" translatable="false">
+        <!-- http://b/17150708 - ensure that the list of languages says "Arabic"
+             rather than "Arabic (Egypt)". If you're an OEM supporting multiple
+             Arabic locales, you should remove this entry so that ar_EG is shown
+             as "Arabic (Egypt)" in Settings. -->
+        <item>العربية</item>
+
+        <item>中文 (简体)</item>
+        <item>中文 (繁體)</item>
+    </string-array>
+
+    <array name="sim_colors">
+        <item>@color/Teal_700</item>
+        <item>@color/Blue_700</item>
+        <item>@color/Indigo_700</item>
+        <item>@color/Purple_700</item>
+        <item>@color/Pink_700</item>
+        <item>@color/Red_700</item>
+    </array>
+
+    <!-- Used in ResolverTargetActionsDialogFragment -->
+    <string-array name="resolver_target_actions_pin">
+        <item>@string/pin_target</item>
+        <item>@string/app_info</item>
+    </string-array>
+
+    <string-array name="resolver_target_actions_unpin">
+        <item>@string/unpin_target</item>
+        <item>@string/app_info</item>
+    </string-array>
+
+</resources>
\ No newline at end of file

Property changes on: frameworks/base/core/res/res/values-en-rUS/arrays.xml
___________________________________________________________________
Added: svn:executable
## -0,0 +1 ##
+*
\ No newline at end of property
Index: frameworks/base/core/res/res/values-en-rUS/strings.xml
===================================================================
--- frameworks/base/core/res/res/values-en-rUS/strings.xml	(revision 4833)
+++ frameworks/base/core/res/res/values-en-rUS/strings.xml	(revision 4834)
@@ -1,1234 +1,4177 @@
-<?xml version="1.0" encoding="UTF-8"?>
-<resources xmlns:android="http://schemas.android.com/apk/res/android"
-    xmlns:xliff="urn:oasis:names:tc:xliff:document:1.2">
-    <string name="byteShort">"B"</string>
-    <!-- no translation found for kilobyteShort (5865542430193761682) -->
-    <skip />
-    <!-- no translation found for megabyteShort (112984851085937882) -->
-    <skip />
-    <!-- no translation found for gigabyteShort (8586075069559273847) -->
-    <skip />
-    <!-- no translation found for terabyteShort (5828502357595687794) -->
-    <skip />
-    <!-- no translation found for petabyteShort (7523248732657962413) -->
-    <skip />
-    <!-- no translation found for untitled (284687023829080340) -->
-    <skip />
-    <!-- no translation found for ellipsis (8538883953764277342) -->
-    <skip />
-    <!-- no translation found for emptyPhoneNumber (6416283285732095329) -->
-    <skip />
-    <!-- no translation found for unknownName (3974255879290140525) -->
-    <skip />
-    <!-- no translation found for defaultVoiceMailAlphaTag (6484324201071049939) -->
-    <skip />
-    <!-- no translation found for defaultMsisdnAlphaTag (4953008223227371928) -->
-    <skip />
-    <!-- no translation found for mmiError (7480678835624852655) -->
-    <skip />
-    <!-- no translation found for serviceEnabled (4042194305396115167) -->
-    <skip />
-    <!-- no translation found for serviceEnabledFor (638808419103886277) -->
-    <skip />
-    <!-- no translation found for serviceDisabled (1059935666763511541) -->
-    <skip />
-    <!-- no translation found for serviceRegistered (7639869107156932038) -->
-    <skip />
-    <!-- no translation found for serviceErased (4602215208593071820) -->
-    <skip />
-    <!-- no translation found for passwordIncorrect (5142040651297346232) -->
-    <skip />
-    <!-- no translation found for mmiComplete (3178168770150013486) -->
-    <skip />
-    <!-- no translation found for badPin (5103184589972647739) -->
-    <skip />
-    <!-- no translation found for badPuk (2200634943393540609) -->
-    <skip />
-    <!-- no translation found for mismatchPin (5055729703806180857) -->
-    <skip />
-    <!-- no translation found for invalidPin (6201854814319326475) -->
-    <skip />
-    <!-- no translation found for needPuk (4788728144863892764) -->
-    <skip />
-    <!-- no translation found for needPuk2 (7056908944942451033) -->
-    <skip />
-    <!-- no translation found for ClipMmi (5649729434121615509) -->
-    <skip />
-    <!-- no translation found for ClirMmi (5220979296096544477) -->
-    <skip />
-    <!-- no translation found for CfMmi (4998483717856803914) -->
-    <skip />
-    <!-- no translation found for CwMmi (5678103638951836350) -->
-    <skip />
-    <!-- no translation found for BaMmi (6030555200442855833) -->
-    <skip />
-    <!-- no translation found for PwdMmi (2549941247959366670) -->
-    <skip />
-    <!-- no translation found for PinMmi (2463353963837922189) -->
-    <skip />
-    <!-- no translation found for CLIRDefaultOnNextCallOn (4005921990799469144) -->
-    <skip />
-    <!-- no translation found for CLIRDefaultOnNextCallOff (1497360760012205230) -->
-    <skip />
-    <!-- no translation found for CLIRDefaultOffNextCallOn (604591440398078227) -->
-    <skip />
-    <!-- no translation found for CLIRDefaultOffNextCallOff (5114039908683246336) -->
-    <skip />
-    <!-- no translation found for serviceNotProvisioned (3754416031529306610) -->
-    <skip />
-    <!-- no translation found for CLIRPermanent (3819908477891272611) -->
-    <skip />
-    <!-- no translation found for serviceClassVoice (3059107563169935913) -->
-    <skip />
-    <!-- no translation found for serviceClassData (2669025626575716504) -->
-    <skip />
-    <!-- no translation found for serviceClassFAX (973109472405729679) -->
-    <skip />
-    <!-- no translation found for serviceClassSMS (3857383928743625711) -->
-    <skip />
-    <!-- no translation found for serviceClassDataAsync (8526461993032174729) -->
-    <skip />
-    <!-- no translation found for serviceClassDataSync (2461138395498381801) -->
-    <skip />
-    <!-- no translation found for serviceClassPacket (8119604233041078065) -->
-    <skip />
-    <!-- no translation found for serviceClassPAD (202892636830042266) -->
-    <skip />
-    <!-- no translation found for cfTemplateNotForwarded (3171755805856206604) -->
-    <skip />
-    <!-- no translation found for cfTemplateForwarded (2468661573318024785) -->
-    <skip />
-    <!-- no translation found for cfTemplateForwardedTime (5151810870794744740) -->
-    <skip />
-    <!-- no translation found for cfTemplateRegistered (5685211900474527085) -->
-    <skip />
-    <!-- no translation found for cfTemplateRegisteredTime (2978918277762252776) -->
-    <skip />
-    <!-- no translation found for httpErrorOk (984913805621139001) -->
-    <skip />
-    <!-- no translation found for httpError (9177990053748151835) -->
-    <skip />
-    <!-- no translation found for httpErrorLookup (5251341716070330936) -->
-    <skip />
-    <!-- no translation found for httpErrorUnsupportedAuthScheme (2865679883634239474) -->
-    <skip />
-    <!-- no translation found for httpErrorAuth (1637382600929594620) -->
-    <skip />
-    <!-- no translation found for httpErrorProxyAuth (5947648983995807455) -->
-    <skip />
-    <!-- no translation found for httpErrorConnect (129984292497034683) -->
-    <skip />
-    <!-- no translation found for httpErrorIO (8128922048686581131) -->
-    <skip />
-    <!-- no translation found for httpErrorTimeout (8357966263983739012) -->
-    <skip />
-    <!-- no translation found for httpErrorRedirectLoop (4122379005100433886) -->
-    <skip />
-    <!-- no translation found for httpErrorUnsupportedScheme (4072339858288462569) -->
-    <skip />
-    <!-- no translation found for httpErrorFailedSslHandshake (2316625025255452595) -->
-    <skip />
-    <!-- no translation found for httpErrorBadUrl (8885244563103716039) -->
-    <skip />
-    <!-- no translation found for httpErrorFile (1408273621719669493) -->
-    <skip />
-    <!-- no translation found for httpErrorFileNotFound (2309088465300506314) -->
-    <skip />
-    <!-- no translation found for httpErrorTooManyRequests (3764334538393544875) -->
-    <skip />
-    <!-- no translation found for contentServiceSync (4863236165350475642) -->
-    <skip />
-    <!-- no translation found for contentServiceSyncNotificationTitle (6855304679069026824) -->
-    <skip />
-    <!-- no translation found for contentServiceTooManyDeletesNotificationDesc (8477597194404210723) -->
-    <skip />
-    <!-- no translation found for low_memory (4191592786596642367) -->
-    <skip />
-    <!-- no translation found for me (4616693653158602117) -->
-    <skip />
-    <!-- no translation found for power_dialog (8210256011408959109) -->
-    <skip />
-    <!-- no translation found for silent_mode (5218239246946854300) -->
-    <skip />
-    <!-- no translation found for turn_on_radio (1901054698789840131) -->
-    <skip />
-    <!-- no translation found for turn_off_radio (2870296409392615956) -->
-    <skip />
-    <!-- no translation found for screen_lock (1560333453597081877) -->
-    <skip />
-    <!-- no translation found for power_off (2412024417733516836) -->
-    <skip />
-    <!-- no translation found for shutdown_progress (3735034517335251808) -->
-    <skip />
-    <!-- no translation found for shutdown_confirm (699224922526414097) -->
-    <skip />
-    <!-- no translation found for no_recent_tasks (1367712919998349373) -->
-    <skip />
-    <!-- no translation found for global_actions (8299888906525675157) -->
-    <skip />
-    <!-- no translation found for global_action_lock (5943677976245541105) -->
-    <skip />
-    <!-- no translation found for global_action_power_off (3143027278596694254) -->
-    <skip />
-    <!-- no translation found for global_action_toggle_silent_mode (5849335789367070450) -->
-    <skip />
-    <!-- no translation found for global_action_silent_mode_on_status (6053429980569202260) -->
-    <skip />
-    <!-- no translation found for global_action_silent_mode_off_status (1994514127029249081) -->
-    <skip />
-    <!-- no translation found for safeMode (3375134507868534320) -->
-    <skip />
-    <!-- no translation found for permgrouplab_costMoney (904087853776533085) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_costMoney (4662370555643969515) -->
-    <skip />
-    <!-- no translation found for permgrouplab_messages (2984053976424233925) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_messages (2129093134354989379) -->
-    <skip />
-    <!-- no translation found for permgrouplab_personalInfo (4548406335021507392) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_personalInfo (8499310823817958034) -->
-    <skip />
-    <!-- no translation found for permgrouplab_location (8535677827151907069) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_location (2341662219604651887) -->
-    <skip />
-    <!-- no translation found for permgrouplab_network (3597781730625751831) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_network (8332572695347918340) -->
-    <skip />
-    <!-- no translation found for permgrouplab_accounts (8631201594657951893) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_accounts (443982868906396781) -->
-    <skip />
-    <!-- no translation found for permgrouplab_hardwareControls (5074512938567152139) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_hardwareControls (8772503144945278440) -->
-    <skip />
-    <!-- no translation found for permgrouplab_phoneCalls (7096448531266882376) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_phoneCalls (6703873478653366233) -->
-    <skip />
-    <!-- no translation found for permgrouplab_systemTools (1840847965111633430) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_systemTools (2810337951496685271) -->
-    <skip />
-    <!-- no translation found for permgrouplab_developmentTools (692844635256963358) -->
-    <skip />
-    <!-- no translation found for permgroupdesc_developmentTools (5253915519857796400) -->
-    <skip />
-    <!-- no translation found for permlab_statusBar (8789506912215455922) -->
-    <skip />
-    <!-- no translation found for permdesc_statusBar (5034247171231682403) -->
-    <skip />
-    <!-- no translation found for permlab_expandStatusBar (6382500803293284173) -->
-    <skip />
-    <!-- no translation found for permdesc_expandStatusBar (90953162060681436) -->
-    <skip />
-    <!-- no translation found for permlab_processOutgoingCalls (786316295241100144) -->
-    <skip />
-    <!-- no translation found for permdesc_processOutgoingCalls (1655242138991854396) -->
-    <skip />
-    <!-- no translation found for permlab_receiveSms (5820796051959871222) -->
-    <skip />
-    <!-- no translation found for permdesc_receiveSms (2265740044646990161) -->
-    <skip />
-    <!-- no translation found for permlab_receiveMms (7983091218880782611) -->
-    <skip />
-    <!-- no translation found for permdesc_receiveMms (3641275586518289960) -->
-    <skip />
-    <!-- no translation found for permlab_sendSms (4713837923748234081) -->
-    <skip />
-    <!-- no translation found for permdesc_sendSms (7126594387176704010) -->
-    <skip />
-    <!-- no translation found for permlab_readSms (4256004535185449429) -->
-    <skip />
-    <!-- no translation found for permdesc_readSms (4586480500886941902) -->
-    <skip />
-    <!-- no translation found for permlab_writeSms (8453452414726246828) -->
-    <skip />
-    <!-- no translation found for permdesc_writeSms (1036408118901361812) -->
-    <skip />
-    <!-- no translation found for permlab_receiveWapPush (5726837205927152203) -->
-    <skip />
-    <!-- no translation found for permdesc_receiveWapPush (4779188629794134886) -->
-    <skip />
-    <!-- no translation found for permlab_getTasks (357640569227780364) -->
-    <skip />
-    <!-- no translation found for permdesc_getTasks (2916615403728003200) -->
-    <skip />
-    <!-- no translation found for permlab_reorderTasks (4758862288285224517) -->
-    <skip />
-    <!-- no translation found for permdesc_reorderTasks (7507060843941912021) -->
-    <skip />
-    <!-- no translation found for permlab_setDebugApp (2973363275929449444) -->
-    <skip />
-    <!-- no translation found for permdesc_setDebugApp (5720449860498265972) -->
-    <skip />
-    <!-- no translation found for permlab_changeConfiguration (8581093564179818627) -->
-    <skip />
-    <!-- no translation found for permdesc_changeConfiguration (4055366453803187171) -->
-    <skip />
-    <!-- no translation found for permlab_restartPackages (5836367540766044606) -->
-    <skip />
-    <!-- no translation found for permdesc_restartPackages (1764965996765573321) -->
-    <skip />
-    <!-- no translation found for permlab_setProcessForeground (4860990420780868638) -->
-    <skip />
-    <!-- no translation found for permdesc_setProcessForeground (3795477299954784360) -->
-    <skip />
-    <!-- no translation found for permlab_forceBack (4737517869935566733) -->
-    <skip />
-    <!-- no translation found for permdesc_forceBack (5579316297001154697) -->
-    <skip />
-    <!-- no translation found for permlab_dump (3177569414212943167) -->
-    <skip />
-    <!-- no translation found for permdesc_dump (1815913623373011608) -->
-    <skip />
-    <!-- no translation found for permlab_addSystemService (9166015020584794942) -->
-    <skip />
-    <!-- no translation found for permdesc_addSystemService (2310425587289835743) -->
-    <skip />
-    <!-- no translation found for permlab_runSetActivityWatcher (2615943932761994905) -->
-    <skip />
-    <!-- no translation found for permdesc_runSetActivityWatcher (2488524206195482220) -->
-    <skip />
-    <!-- no translation found for permlab_broadcastPackageRemoved (355775368495637820) -->
-    <skip />
-    <!-- no translation found for permdesc_broadcastPackageRemoved (6486181398191058385) -->
-    <skip />
-    <!-- no translation found for permlab_broadcastSmsReceived (1994692154847312518) -->
-    <skip />
-    <!-- no translation found for permdesc_broadcastSmsReceived (6072362543164841432) -->
-    <skip />
-    <!-- no translation found for permlab_broadcastWapPush (3070023012636951639) -->
-    <skip />
-    <!-- no translation found for permdesc_broadcastWapPush (726912255218924336) -->
-    <skip />
-    <!-- no translation found for permlab_setProcessLimit (5190694306017260601) -->
-    <skip />
-    <!-- no translation found for permdesc_setProcessLimit (593938303319848578) -->
-    <skip />
-    <!-- no translation found for permlab_setAlwaysFinish (8745533365504920540) -->
-    <skip />
-    <!-- no translation found for permdesc_setAlwaysFinish (2437195869854312148) -->
-    <skip />
-    <!-- no translation found for permlab_batteryStats (1598947993704535568) -->
-    <skip />
-    <!-- no translation found for permdesc_batteryStats (6247598531831307989) -->
-    <skip />
-    <!-- no translation found for permlab_internalSystemWindow (5780262737320556654) -->
-    <skip />
-    <!-- no translation found for permdesc_internalSystemWindow (6495031598062517795) -->
-    <skip />
-    <!-- no translation found for permlab_systemAlertWindow (843729657746130626) -->
-    <skip />
-    <!-- no translation found for permdesc_systemAlertWindow (2731854380682210852) -->
-    <skip />
-    <!-- no translation found for permlab_setAnimationScale (2419250686027992384) -->
-    <skip />
-    <!-- no translation found for permdesc_setAnimationScale (8518027785481727264) -->
-    <skip />
-    <!-- no translation found for permlab_manageAppTokens (1033424552444304594) -->
-    <skip />
-    <!-- no translation found for permdesc_manageAppTokens (7285840918912623550) -->
-    <skip />
-    <!-- no translation found for permlab_injectEvents (1383601196263145482) -->
-    <skip />
-    <!-- no translation found for permdesc_injectEvents (840097509341464737) -->
-    <skip />
-    <!-- no translation found for permlab_readInputState (2723668746963882102) -->
-    <skip />
-    <!-- no translation found for permdesc_readInputState (4651137638757852001) -->
-    <skip />
-    <!-- no translation found for permlab_setOrientation (1112555600323148680) -->
-    <skip />
-    <!-- no translation found for permdesc_setOrientation (1960269530378827858) -->
-    <skip />
-    <!-- no translation found for permlab_signalPersistentProcesses (8511163028160623175) -->
-    <skip />
-    <!-- no translation found for permdesc_signalPersistentProcesses (1099349638354917733) -->
-    <skip />
-    <!-- no translation found for permlab_persistentActivity (8163108526929094627) -->
-    <skip />
-    <!-- no translation found for permdesc_persistentActivity (5258975883823299624) -->
-    <skip />
-    <!-- no translation found for permlab_deletePackages (5005536434839333208) -->
-    <skip />
-    <!-- no translation found for permdesc_deletePackages (2687196995215591923) -->
-    <skip />
-    <!-- no translation found for permlab_clearAppUserData (3858185484601410171) -->
-    <skip />
-    <!-- no translation found for permdesc_clearAppUserData (7233537744753081136) -->
-    <skip />
-    <!-- no translation found for permlab_deleteCacheFiles (7362746182961997888) -->
-    <skip />
-    <!-- no translation found for permdesc_deleteCacheFiles (8293849509208181266) -->
-    <skip />
-    <!-- no translation found for permlab_getPackageSize (6743556676630447973) -->
-    <skip />
-    <!-- no translation found for permdesc_getPackageSize (2893996655828539776) -->
-    <skip />
-    <!-- no translation found for permlab_installPackages (1637554234554641998) -->
-    <skip />
-    <!-- no translation found for permdesc_installPackages (4747794850590875195) -->
-    <skip />
-    <!-- no translation found for permlab_clearAppCache (7860214328511700776) -->
-    <skip />
-    <!-- no translation found for permdesc_clearAppCache (5203820862573167878) -->
-    <skip />
-    <!-- no translation found for permlab_readLogs (6653488552442991707) -->
-    <skip />
-    <!-- no translation found for permdesc_readLogs (356352685800884319) -->
-    <skip />
-    <!-- no translation found for permlab_diagnostic (2955142476313469329) -->
-    <skip />
-    <!-- no translation found for permdesc_diagnostic (1282409892215520166) -->
-    <skip />
-    <!-- no translation found for permlab_changeComponentState (8107835954049971459) -->
-    <skip />
-    <!-- no translation found for permdesc_changeComponentState (1791096057705836844) -->
-    <skip />
-    <!-- no translation found for permlab_setPreferredApplications (4355701371185331520) -->
-    <skip />
-    <!-- no translation found for permdesc_setPreferredApplications (9029326613767614711) -->
-    <skip />
-    <!-- no translation found for permlab_writeSettings (2915467191611898256) -->
-    <skip />
-    <!-- no translation found for permdesc_writeSettings (8492982548350342641) -->
-    <skip />
-    <!-- no translation found for permlab_writeSecureSettings (4851801872124242319) -->
-    <skip />
-    <!-- no translation found for permdesc_writeSecureSettings (2080620249472761366) -->
-    <skip />
-    <!-- no translation found for permlab_writeGservices (296370685945777755) -->
-    <skip />
-    <!-- no translation found for permdesc_writeGservices (2496928471286495053) -->
-    <skip />
-    <!-- no translation found for permlab_receiveBootCompleted (5598819384278633845) -->
-    <skip />
-    <!-- no translation found for permdesc_receiveBootCompleted (3197439472472771192) -->
-    <skip />
-    <!-- no translation found for permlab_broadcastSticky (8142357333543531543) -->
-    <skip />
-    <!-- no translation found for permdesc_broadcastSticky (8488762822718743531) -->
-    <skip />
-    <!-- no translation found for permlab_readContacts (5116003370450871686) -->
-    <skip />
-    <!-- no translation found for permdesc_readContacts (3499378044902258770) -->
-    <skip />
-    <!-- no translation found for permlab_writeContacts (1555136823460617179) -->
-    <skip />
-    <!-- no translation found for permdesc_writeContacts (4787318403287293114) -->
-    <skip />
-    <!-- no translation found for permlab_writeOwnerData (8036840529708535113) -->
-    <skip />
-    <!-- no translation found for permdesc_writeOwnerData (5873447528845878348) -->
-    <skip />
-    <!-- no translation found for permlab_readOwnerData (1847040178513733757) -->
-    <skip />
-    <!-- no translation found for permdesc_readOwnerData (7563299529149214764) -->
-    <skip />
-    <!-- no translation found for permlab_readCalendar (2111238731453410895) -->
-    <skip />
-    <!-- no translation found for permdesc_readCalendar (4408253940601239114) -->
-    <skip />
-    <!-- no translation found for permlab_writeCalendar (7518052789370653396) -->
-    <skip />
-    <!-- no translation found for permdesc_writeCalendar (8057304232140147596) -->
-    <skip />
-    <!-- no translation found for permlab_accessMockLocation (321094551062270213) -->
-    <skip />
-    <!-- no translation found for permdesc_accessMockLocation (3651565866471419739) -->
-    <skip />
-    <!-- no translation found for permlab_accessLocationExtraCommands (8291822077788811687) -->
-    <skip />
-    <!-- no translation found for permdesc_accessLocationExtraCommands (5135782633548630731) -->
-    <skip />
-    <!-- no translation found for permlab_accessFineLocation (4846261651944924865) -->
